================================================================================
Section 1: High-frequency language
================================================================================

Common verbs
================================================================================

Foundation tier
--------------------------------------------------------------------------------
あう	会う	to meet
ぼうし	帽子	hat
ポケット	(uk)	pocket
みずぎ	水着	swimming costume/trunks
ようふく	洋服	(western) clothes

Higher tier
--------------------------------------------------------------------------------
アクセサリー	(uk)	accessories
イヤリング	(uk)	ear ring(s)
ウール	(uk)	wool
うでどけい	腕時計	watch
うわぎ	上着	jacket, coat
カーディガン	(uk)	cardigan
こうすい	香水	perfume
したぎ	下着	underwear
しちゃくしつ	試着室	changing room(s)
ジャケット	(uk)	jacket
スカーフ	(uk)	scarf
スタイル	(uk)	style
スニーカー	(uk)	trainer(s)
スリッパ	(uk)	slipper(s)
てぶくろ	手袋	glove(s)
ネックレス	(uk)	necklace
ほうせき	宝石	jewellry
メイク	(uk)	make up
ゆかた	浴衣	yukata
わふく	和服	Japanese clothes
ワンピース	(uk)	dress

Family and relationships
================================================================================

Foundation tier
--------------------------------------------------------------------------------
かぞく	家族	family
ちち	父	father
はは	母	mother
あに	兄	elder brother
あね	姉	elder sister
おとうと	弟	younger brother
いもうと	妹	younger sister
きょうだい	兄弟	siblings
おとうさん	お父さん	father
おかあさん	お母さん	mother
おにいさん	お兄さん	elder brother
おねえさん	お姉さん	elder sister
おとうとさん	弟さん	younger brother
いもうとさん	妹さん	younger sister
おばあさん	お婆さん	grandmother
おじいさん	お爺さん	grandfather
あかちゃん	赤ちゃん	baby
しんせき	親戚	relatives
ともだち	友達	friend(s)
ペンフレンド	(uk)	penfriend
ガールフレンド	(uk)	girlfriend
ボーイフレンド	(uk)	boyfriend
かれし	彼氏	boyfriend
ひと	人	person
おとこのひと	男の人	man
おんなのひと	女の人	woman
おとこのこ	男の子	boy
おんなのこ	女の子	girl
おとしより	お年寄り	elderly person
しょうねん	少年	(a) youth
しょうじょ	少女	a girl
みんな	(uk)	everyone
みなさん	(uk)	everyone (addressing them)

Higher tier
--------------------------------------------------------------------------------
あかんぼう	赤ん坊	baby
いとこ	(uk)	cousin
おこさん	お子さん	child(ren)
おくさん	奥さん	wife
（ご）しゅじん	（ご）主人	husband
おっと	夫	husband
つま	妻	wife
おじ	(uk)	uncle
おじさん	(uk)	uncle
おば	(uk)	aunt
おばさん	(uk)	aunt
かた	方	person (honorific)
しまい	姉妹	sisters
そふ	祖父	grandfather
そぼ	祖母	grandmother
ちょうじょ	長女	eldest daughter
ちょうなん	長男	eldest son
ひとりっこ	一人っ子	only child
ふたご	双子	twin(s)
まご	孫	grand child(ren)
むすこ	息子	son
むすめ	娘	daughter
りょうしん	両親	parent(s)
わかもの	若者	young person
じぶん	自分	self

Personal pronouns
================================================================================

Foundation tier
--------------------------------------------------------------------------------
わたし	私	I
わたくし	私	I (formal)
わたしたち	私たち	we
ぼく	僕	I (male, familiar)
あなた	(uk)	you (singular)
あなたたち	(uk)	you (plural)
かれ	彼	he
かのじょ	彼女	she/girlfriend
かれら	彼ら	they

Describing people
================================================================================

Foundation tier
--------------------------------------------------------------------------------
あたまがいい	頭がいい	clever
おかねもち	お金持ち	rich
おとな	大人	adult
こども	子供	child
がいこくじん	外国人	foreigner
けっこん	結婚	marriage
せ	背	height
たんじょうび	誕生日	birthday
とし	年	age
なまえ	名前	given name
にんき	人気	popular
ねんれい	年齢	age
ブロンド	(uk)	blond
みょうじ	苗字	surname
めがね	眼鏡	glasses

Higher tier
--------------------------------------------------------------------------------
いじめ	(uk)	bullying
かんけい	関係	relationship
ぎりの	義理の	** in law
きんぱつ	金髪	blond
けんか	(uk)	fight, quarrel
じしん	自身	self, myself, himself, herself
せいかく	性格	character
どくしん	独身	single
なかがいい	仲がいい	friends with
ゆうめいじん	有名人	celebrity
ユーモア	(uk)	humour
りかい	理解	understanding
りこん	離婚	divorce(d)

Pets and animals
================================================================================

Foundation tier
--------------------------------------------------------------------------------
どうぶつ	動物	animal
ペット	(uk)	pet(s)
いぬ	犬	dog
うさぎ	兎	rabbit
うし	牛	cow
うま	馬	horse
かめ	亀	turtle, tortoise
きんぎょ	金魚	gold fish
くま	熊	bear
しか	鹿	deer
ぞう	像	elephant
とら	虎	tiger
とり	鳥	bird
ねこ	猫	cat
ねずみ	(uk)	mouse
ハムスター	(uk)	hamster
モルモット	(uk)	guinea pig
ライオン	(uk)	lion

Parts of the body and illnesses
================================================================================

Foundation tier
--------------------------------------------------------------------------------
あし	足	feet, legs
あたま	頭	head
うで	腕	arm
おなか	お腹	tummy
かお	顔	face
かた	肩	shoulder(s)
かみのけ	髪の毛	hair
からだ	体	body
くち	口	mouth
くちびる	唇	lip(s)
くび	首	neck
こし	腰	hip(s)
せなか	背中	back
て	手	hand(s)
のど	喉	throat
は	歯	tooth, teeth
はな	鼻	nose
ひざ	膝	knee(s)
みみ	耳	ear
め	目	eye(s)
ゆび	指	fingers
びょうき	病気	ill, illness
かぜ	風邪	a cold
けが	(uk)	wound
せき	咳	cough
ねつ	熱	temperature
こえ	声	voice
きぶん	気分	mood, feeling
きもち	気持ち	feeling
じこ	事故	accident
ストレス	(uk)	stress

Rooms and items in a house
================================================================================

Foundation tier
--------------------------------------------------------------------------------
アパート	(uk)	flat, apartment
いえ	家	house
うち	(uk)	home
マンション	(uk)	flat, apartment
にわ	庭	garden
いま	居間	lounge
おてあらい	お手洗い	toilet
かいだん	階段	stairs
しゃこ	車庫	garage
しんしつ	寝室	bedroom
だいどころ	台所	kitchen
ドア	(uk)	door
トイレ	(uk)	toilet
ふろば	風呂場	bathroom
へや	部屋	room
（お）ふろ	（お）風呂	bath
エアコン	(uk)	air conditioning
かぐ	家具	furniture
かべ	壁	wall(s)
カレンダー	(uk)	calendar
ソファ	(uk)	sofa
たな	棚	shelf
だんぼう	暖房	heating, radiator
つくえ	机	desk
テーブル	(uk)	table
どうぐ	道具	tool(s)
ふとん	(uk)	futon
ベッド	(uk)	bed
ほんだな	本棚	bookshelf
まど	窓	window
れいぞうこ	冷蔵庫	refrigerator
**かいだて	**階建て	** storey

Sport
================================================================================

Foundation tier
--------------------------------------------------------------------------------
からて	空手	karate
ゴルフ	(uk)	golf
サッカー	(uk)	football
さんぽ	散歩	going for a walk
じゅうどう	柔道	judo
すいえい	水泳	swimming
スキー	(uk)	ski(ing)
スケート	(uk)	skating
スポーツ	(uk)	sports
すもう
相撲
sumo
ダンス
dance
チーム
team
テニス
tennis
ハイキング
hiking
バスケットボール
basketball
バドミントン
badminton
ボール
ball
ホッケー
hockey
マウンテンバイク
mountain bik(ing)
やきゅう
野球
baseball
ヨット
yacht
ラグビー
rugby

Higher tier
--------------------------------------------------------------------------------
カヌー
canoe
かんきゃく
観客
audience, specator(s)
クライミング
climing
ゴール
goal
サーフィン
surfing
サイクリング
cycling
じょうば
乗馬
riding
すいじょうスキー
水上スキー
water skiing
スケートボード
skate board
セーリング
sailing
せんしゅ
選手
(sports) player
たいそう
体操
gymnastics
たっきゅう
卓球
table tennis
とざん
登山
climbing
バレー
ballet
バレーボール
volleyball
ボクシング
boxing
ようぐ
用具
equipment

Social media and technology
================================================================================

Foundation tier
--------------------------------------------------------------------------------
CD
CD
DVD
DVD
インターネット
internet
ウィルス
virus
ウェブサイト
website
オンライン
online
クリック
click
コンピューター
computer
コンピューターゲーム
computer game
スクリーン
screen
ソーシャルネットワーク
social network
ダウンロード
download
ディスク
disk
デジタル
digital
パスワード
password
パソコン
personal computer
プリンター
printer
ブログ
blog
ホームページ
home page
マウス
mouse

Higher tier
--------------------------------------------------------------------------------
アップロード
upload
さくじょ
削除
to delete
ソフト
software
タイプ
to type
チャットルーム
chat room
でんしゲーム
電子ゲーム
electronic games

Music
================================================================================

Foundation tier
--------------------------------------------------------------------------------
うた
歌
song
オーケストラ
orchestra
おんがく
音楽
music
かしゅ
歌手
singer
がっき
楽器
musical instrument
ギター
guitar
クラシック
classical
クラリネット
clarinet
コンサート
concert
ドラム
drum(s)
バンド
band
ピアノ
piano
ポップス
popular music

Higher tier
--------------------------------------------------------------------------------
がっしょう
合唱
chorus, choir
ジャズ
jazz
トランペット
trumpet
バイオリン
violin
ふえ
笛
(Japanese) flute
フルート
flute
ロック
rock music

Celebrations and festivals
================================================================================

Foundation tier
--------------------------------------------------------------------------------
(お）いわい
（お）祝い
celebration
イベント
event
まつり
祭り
festival
おしょうがつ
お正月
New Year
おぼん
お盆
the 'bon' festival
クリスマス
Christmas
けっこんしき
結婚式
wedding
ゴールデンウィーク
Golden Week
しんねん
新年
new year
はつもうで
初詣
new year shrine visit
はなみ
花見
flower arranging

Hobbies and interests
================================================================================

Foundation tier
--------------------------------------------------------------------------------
アニメ
animation
いけばな
生け花
flower arranging
えいが
映画
film
おもちゃ
toy
かいもの
買い物
shopping
かつどう
活動
activity
カメラ
camera
カラオケ
karaoke
きょうみ
興味
interest
クラブ
club
ゲーム
game
げき
劇
a play
（お）こづかい
（お）小遣い
pocket money
ざっし
雑誌
magazine
しゃしん
写真
photograph, photography
じゆうじかん
自由時間
free time
しゅみ
趣味
hobby
ショー
show
シリーズ
series
たのしみ
楽しみ
pleasure, enjoyment
つり
釣り
fishing
ディスコ
disco
テレビ
TV
どくしょ
読書
reading
ドラマ
drama
ナイトクラブ
night club
ニュース
news
パーティー
party
ばんぐみ
番組
programme
ビデオ
video
ぶんか
文化
culture
ほん
本
book
まんが
漫画
manga, cartoon
ユースクラブ
youth club
リモコン
remote control
りょうり
料理
cooking
レジャー
leisure

Higher tier
--------------------------------------------------------------------------------
えんげき
演劇
drama
かじ
家事
housework
がめん
画面
screen
さどう
茶道
tea ceremony
しせつ
施設
facility
しゅうかん
習慣
custom
でんとう
伝統
tradition
にちじょうせいかつ
日常生活
every day life

Local area, holiday and travel: methods of transport
================================================================================

Foundation tier
--------------------------------------------------------------------------------
こうつうしゅだん
交通手段
method of transport
のりもの
乗り物
method of transport
あるいて
歩いて
on foot
オートバイ
motorbike
くるま
車
car
じてんしゃ
自転車
bicycle
じどうしゃ
自動車
car
しんかんせん
新幹線
bullet train
タクシー
taxi
ちかてつ
underground, tube
でんしゃ
電車
tram/train
トラック
lorry
バス
bus
ひこうき
飛行機
aeroplane
フェリー
ferry
ふね
船
ship, boat
フライト
flight
**びん
**便
flight **
ヘリコプター
helicopter
ボート
boat
レンタカー
hire car
スピード
speed

Places in town/places to visit
================================================================================

Foundation tier
--------------------------------------------------------------------------------
いなか
田舎
countryside
インフォメーション
information
うりば
売り場
sales counter
えいがかん
映画館
cinema
えき
駅
station
エスカレーター
escalator
エレベーター
lift
がいこく
外国
abroad, foreign country
かいしゃ
会社
company
ガソリンスタンド
petrol station
カフェ
café
かんこうあんないじょ
観光案内所
tourist information office
キオスク
kiosk
きっぷうりば
切符売り場
ticket office
キャンプ
camp
キャンプじょう
キャンプ場
camping ground
きょうかい
教会
church
ぎんこう
銀行
bank
きんじょ
近所
neighbourhood
くうこう
空港
airport
くすりや
薬屋
pharmacy, chemist
くに
国
country
けいさつ
警察
police
けいさつしょ
警察署
police station
げきじょう
劇場
theatre
コインロッカー
locker
こうえん
公園
park
こうじょう
工場
factory
こうばん
交番
police box
コンビニ
convenience store
じむしょ
事務所
office
しょくどう
食堂
canteen
ショッピングセンター
shopping centre
（お）しろ
（お）城
castle
じんじゃ
神社
shrine
しんぶんや
新聞屋
newsagent
スーパー
supermarket
スポーツセンター
sports centre
たいしかん
大使館
embassy
タクシーのりば
タクシー乗り場
taxi rank
たてもの
建物
building
たばこや
たばこ屋
tobacco shop
ちゅうしゃじょう
駐車（場）
car park
テニスコート
tennis court
デパート
department store
（お）てら
（お）寺
temple
どうぶつえん
動物園
zoo
としょかん
図書館
library
にくや
肉屋
butcher
のうじょう
農場
farm
バー
bar
はくぶつかん
博物館
museum
バスのりば
バス乗り場
bus stop
パブ
pub
パンや
パン屋
baker
ビーチ
beach
びじゅつかん
美術館
art gallery
びょういん
病院
hospital
ビル
high rise building
プール
swimming pool
ヘアサロン
hair salon
ポスト
post box
まち
町、街
town
みせ
店
shop
もん
門
gate
ゆうびんきょく
郵便局
post office
レストラン
restaurant
ロッカー
locker
**や
**屋
** shop

Higher tier
--------------------------------------------------------------------------------
いちば
市場
market
うけつけ
受付
reception
かいがい
海外
abroad
かいがん
海岸
coast
かいじょう
会場
location
かんこうめいしょ
観光名所
famous tourist spot
こっきょう
国境
border
じどうはんばいき
自動販売機
vending machine
しやくしょ
市役所
city/town hall
せんめんじょ
洗面所
wash room
タワー
tower
とかい
都会
large city
とこや
床屋
barber
ところ
所
place
バスてい
バス停
bus stop
まちあいしつ
待合室
waiting room
みずうみ
湖
lake
みなと
港
port

Finding the way
================================================================================

Foundation tier
--------------------------------------------------------------------------------
いりぐち
入口
entrance
かど
corner
こうさてん
交差点
crossroads, junction
こうつう
交通
traffic
しんごう
信号
traffic light(s)
ちゅうしん
中心
centre
でぐち
出口
exit
はし
橋
bridge
ばしょ
場所
place
ひだり
左
left
みぎ
右
right
みち
道
road

Higher tier
--------------------------------------------------------------------------------
いきさき
行先
destination
おうだんほどう
横断歩道
pedestrial crossing
こうそくどうろ
高速道路
motorway
どうろ
道路
road
ほうこう
方向
directions
ラッシュアワー
rush hour
ロータリー
roundabout

Accommodation
================================================================================

Foundation tier
--------------------------------------------------------------------------------
おきゃくさん
お客さん
customer, guest
かぎ
鍵
key, lock
シーツ
sheet(s)
シャワー
shower
せっけん
石鹸
soap
タオル
towel
チェックアウト
check out
チェックイン
check in
パスポート
passport
ホテル
hotel
ユースホステル
youth hostel
ようしつ
洋室
Western style room
ようしょく
洋食
Western meal
よやく
予約
reservation
りょかん
旅館
Japanese inn
わしつ
和室
Japanese style room
わしょく
和食
Japanese room

Buying a train ticket
================================================================================

Foundation tier
--------------------------------------------------------------------------------
おうふく
往復
return
かたみち
片道
one-way
きっぷ
切符
ticket
グリーンしゃ
グリーン車
1st class
していせき
指定席
reserved seat
じゆうせき
自由席
unreserved seat
りょうきん
料金
fare
** ばんせん
**番線
platform number
**せん
**線
the ** line
ホーム
platform
**ゆき
**行き
bound for **

Services
================================================================================

Foundation tier
--------------------------------------------------------------------------------
え
絵
picture
えはがき
絵葉書
picture postcard
おおきさ
大きさ
size
おかね
お金
money
おつり
お釣り
change
おみやげ
お土産
souvenir
カード
card
ガイド
(tour) guide
ガイドブック
guidebook
ガソリン
petrol
かたち
形
shape
かんこう
観光
tourism
かんこうきゃく
観光客
tourist
きって
切手
stamps
きゃく
客
customer, guest
くすり
薬
medicine, tablets
クレジットカード
credit card
さいふ
財布
purse
サイン
(to) sign
しんぶん
新聞
newspaper
スーツケース
suitcase
ただ
free
ちか
地下
basement, underground
チケット
ticket
ちず
地図
map
ツアー
tour
てがみ
手紙
a letter
でんち
電池
battery
テント
tent
にもつ
荷物
baggage, luggage
ねだん
値段
price
はがき
postcard
はこ
箱
box
はなび
花火
fireworks
はブラシ
歯ブラシ
tooth brush
パンフレット
pamphlet
ビザ
visa
プレゼント
present
ボールペン
ball point pen
ほかの
他の
other
ポスター
poster
ラジオ
radio
りょうしゅうしょ
領収書
receipt
りょこう
旅行
travelling
レジ
till
レシート
receipt
レンタル
rental
わすれもの
忘れもの
lost property

Higher tier
--------------------------------------------------------------------------------
うんてんめんきょ
運転免許
driving licence
きかい
機械
machine
こうかん
交換
exchange
こうきょうこうつうきかん
公共交通機関
public transport
さんぎょう
産業
industry
じもと（の）
地元（の）
local
しゅくはく
宿泊
accommodation
たいけん
体験
personal/physical experience
てんらんかい
展覧会
exhibition
にゅうじょうりょう
入場料
entrance fee
にんぎょう
人形
doll
はみがきこ
歯磨き粉
toothpaste
ふうとう
封筒
envelope

Weather and climate
================================================================================

Foundation tier
--------------------------------------------------------------------------------
てんき
天気
weather
てんきよほう
天気予報
weather forecast
あめ
雨
rain
かぜ
風
wind
くも
雲
cloud
くもり
曇り
cloudy
たいふう
台風
typhoon
はれ
晴れ
sunny
ゆき
雪
snow
**ど
**度
** degrees
き
木
tree
くうき
空気
air
さくら
桜
cherry blossom
そら
空
sky
つき
月
moon
はな
花
flower
ほし
星
star

Higher tier
--------------------------------------------------------------------------------
あらし
嵐
storm
かみなり
雷
thunder
きおん
気温
temperature
きこう
気候
climate
きり
霧
fog
しつど
湿度
humidity
たいよう
太陽
sun
のち
later

School subjects
================================================================================

Foundation tier
--------------------------------------------------------------------------------
かもく
科目
subject
えいご
英語
English
がいこくご
外国語
foreign language
かがく
科学
science
**ご
**語
** language
こくご
国語
Japanese
しゃかい
社会
social studies
しゅうじ
習字
calligraphy/brush writing
すうがく
数学
mathematics
たいいく
体育
physical education
ちり
地理
geography
にほんご
日本語
Japanese
びじゅつ
美術
art
ぶんがく
文学
literature
ホームルーム
form time, form room
れきし
歴史
history

Higher tier
--------------------------------------------------------------------------------
かがく
化学
chemistry
かていか
家庭科
home economics
ぎじゅつ
技術
technology
けいざい
経済
economics
しゅうきょう
宗教
religion, religious studies
しょどう
書道
calligraphy/brush writing
せいぶつ（がく）
生物（学）
biology
せんたく（かもく）
選択（科目）
optional subjects
どうとく
道徳
moral education
ぶつり（がく）
物理（学）
physics

The school day and school year
================================================================================

Foundation tier
--------------------------------------------------------------------------------
えんそく
遠足
excursion
きゅうしょく
給食
(set) school lunch
けんがく
見学
study trip
しあい
試合
(sports) match
しゅうがくりょこう
修学旅行
school trip
じゅぎょう
授業
lesson(s)
そつぎょう
卒業
graduation
にゅうがく
入学
entering a school
テスト
test
ひるやすみ
昼休み
lunch break
ほうかご
放課後
after school
ホームステイ
home stay
やすみ
休み
holiday
やすみじかん
休み時間
break
レッスン
lesson(s)

Higher tier
--------------------------------------------------------------------------------
かいぎ
会議
meeting
きまつ
期末
end of term
きゅうけい
休憩
rest
けんしゅう
研修
training
しけん
試験
examination
そつぎょうしき
卒業式
school graduation ceremony
にゅうがくしき
入学式
school entrance ceremony
ちゅうかん
中間
mid-(term)
りゅうがく
留学
studying abroad

School buildings and things in a classroom
================================================================================

Foundation tier
--------------------------------------------------------------------------------
いす
椅子
chair
えんぴつ
鉛筆
pencil
かみ
紙
paper
きょうかしょ
教科書
text book
きょうしつ
教室
classroom
グラウンド
sports ground
けしゴム
消しゴム
rubber, eraser
ごみばこ
ごみ箱
rubbish bin
じしょ
辞書
dictionary
セロテープ
selotape
たいいくかん
体育館
sports hall, gym
ノート
notebook
のり
glue
はさみ
scissors
プリント
handout
ペン
pen
レポート
report
ろうか
廊下
corridor

Higher tier
--------------------------------------------------------------------------------
うんどうじょう
運動場
sports ground
こうてい
校庭
school yard
こくばん
黒板
blackboard
しょくいんしつ
職員室
staff room
ふでばこ
筆箱
pencil case
りょう
寮
dormitory

Types of schools and students
================================================================================

Foundation tier
--------------------------------------------------------------------------------
がっこう
学校
school
しょうがっこう
小学校
primary school
ちゅうがっこう
中学校
middle school, junior high school
こうこう
高校
(senior) high school
だいがく
大学
universtiy
しょうがくせい
小学生
primary school pupil
ちゅうがくせい
中学生
secondary school pupil
こうこうせい
高校生
high school pupil
がくせい
学生
student
だいがくせい
大学生
universtiy student
せいと
生徒
pupil(s)
がくねん
学年
school year
**ねんせい
**年生
** grader

Higher tier
--------------------------------------------------------------------------------
こうりつ
公立
public
しりつ
私立
private
ようちえん
幼稚園
nursery
りゅうがくせい
留学生
overseas student

Other school vocabulary
================================================================================

Foundation tier
--------------------------------------------------------------------------------
はじめ
始め、初め
start
おわり
終わり
end
ひらがな
hiragana
かたかな
katakana
かんじ
漢字
kanji
ローマじ
ローマ字
romaji
がっき
学期
(school) term
**くみ
**組
class **
クラス
class
グループ
group
こうちょう（せんせい）
校長（先生）
head teacher
こたえ
答
answer
ことば
言葉
word
さくぶん
作文
essay
じ
字
letter(s)
**じかんめ
**時間目
period **
じかんわり
時間割
timetable
しつもん
質問
question
じゅく
塾
cram school
しゅくだい
宿題
homework
せいせき
成績
grade(s)
せいふく
制服
uniform
**ぶ
**部
** club/department
ページ
page
れい
例
example
れんしゅう
練習
practice
なつやすみ
夏休み
summer holiday
はるやすみ
春休み
spring holiday
ふゆやすみ
冬休み
winter holiday
** について
about **

Higher tier
--------------------------------------------------------------------------------
いけん
意見
opinion
いみ
意味
meaning
おと
音
sound
おもいで
思い出
memory
かいわ
会話
conversation
きまり
rule
きょういく
教育
education
けいけん
経験
experience
けっか
結果
result(s)
けっせき
欠席
absent
けんきゅう
研究
research
ごうかく
合格
pass
こと
事
(abstract) thing
もの
物
(physical) thing
じっけん
実験
experiment
じゆうけんきゅう
自由研究
project work
しゅっせき
出席
present
しょうせつ
小説
novel
しょるい
書類
documents
にっき
日記
diary
はなし
話
talk
ふくしゅう
復習
revision
よしゅう
予習
preparing for class
プレッシャー
pressure

Future aspirations, study and work
================================================================================

Foundation tier
--------------------------------------------------------------------------------
アーティスト
artist
いしゃ
医者
doctor
ウェーター
waiter
ウェートレス
waitress
うんてんしゅ
運転手
driver
エンジニア
engineer
おんがくか
音楽家
musician
かいしゃいん
会社員
company employee
かんごし
看護師
nurse
ぎんこういん
銀行員
banker
けいかん
警官
police officer
さっか
作家
writer
シェフ
chef
ジャーナリスト
journalist
しゃちょう
社長
company president
しゅふ
主婦
housewife
スチュワーデス
stewardess
スチュワード
steward
せんせい
先生
teacher
つうやく
通訳
interpreter
デザイナー
designer
てんいん
店員
shop assistant
はいしゃ
歯医者
dentist
はいゆう
俳優
actor, actress
パイロット
pilot
キャビンアテンダント
flight attendant
プログラマー
(computer) programmer
べんごし
弁護士
lawyer
ほんやくか
翻訳家
translator
マネージャー
manager
むしょく
無職
unemployed
アルバイト
part time job
インタビュー
interview
きゅうりょう
給料
salary
けいかく
計画
plan
じこしょうかい
自己紹介
self introduction
しごと
仕事
job
しょうらい
将来
future
しょくばたいけん
職場体験
work experience
トレーニング
training
パートタイム
part time
フルタイム
full time
プロ
professional
ボーナス
bonus
ボランティア
volunteer
ゆめ
夢
dream
よてい
予定
plan
りゆう
理由
reason

Higher tier
--------------------------------------------------------------------------------
かいけいし
会計士
accountant
がか
画家
painter
きょうし
教師
teacher
けんちくか
建築家
architect
こうむいん
公務員
civil servant
いがく
医学
medicine
てつがく
哲学
philosophy
ほうがく
法学
law
いんしょう
印象
impression
きかい
機会
opportunity
げんご
言語
language(s)
こうこく
広告
advert
しかく
資格
qualification
じしん
自信
self confidence
しつぎょう
失業
unemployment
せんもん
専門
specialism
めんせつ
面接
interview
もくてき
目的
aim

International and global dimension
================================================================================

Foundation tier
--------------------------------------------------------------------------------
エネルギー
energy
オリンピック
Olympics
かざん
火山
volcano
かんきょう
環境
environment
けってん
欠点
disadvantage(s)
こうがい
公害
pollution
こくさい
国際
international
こくさいてき（な）
国際的（な）
international
ごみ
rubbish
さんせい
賛成
agree
じしん
地震
earthquake
しぜん
自然
nature
じゆう
自由
freedom
せいじ
政治
politics
せかい
世界
world
せきじゅうじ
赤十字
Red Cross
せんそう
戦争
war
ちきゅう
地球
earth
チャリティー
charity
テロ（リズム）
terrorism
でんき
電気
electricity
どろぼう
泥棒
thief
におい
匂い
smell
はんたい
反対
disagree
フェアトレード
fair trade
へいわ
平和
peace
ほご
保護
protection
もんだい
問題
problem
リサイクル
recycle
りてん
利点
advantage(s)
ワールドカップ
world cup

Higher tier
--------------------------------------------------------------------------------
イスラムきょう
イスラム教
Islam
いみん
移民
immigrant, emigrant
おせん
汚染
pollution
かく
核
nuclear
かじ
火事
(a) fire
ぎょうじ
行事
event
キリストきょう
キリスト教
Christianity
グローバル
global
こうずい
洪水
flood
さいがい
災害
natural disaster
さいばん
裁判
trial
サミット
summit
しげん	資源	natural resources
じんけん	人権	human rights
しんとう	神道	Shintoism
せきたん	石炭	coal
せきゆ	石油	oil
せつやく	節約	to save
せんきょ	選挙	election
たぶんか（の）	多文化（の）	multi cultural
ちきゅうおんだんか	地球温暖化	global warming
ちりょう	治療	treatment
なんみん	難民	refugee
ひんこん	貧困	porverty
ぶっきょう	仏教	Buddhism
ほうほう	方法	method
